STATION,NAME,DATE,AWND,PRCP,SNOW,TAVG
USW00014739,"BOSTON, MA US",1/1/18,16.33,0,0,6
USW00014739,"BOSTON, MA US",1/2/18,12.75,0,0,10
USW00014739,"BOSTON, MA US",1/3/18,9.4,0,0,21
USW00014739,"BOSTON, MA US",1/4/18,22.59,1.35,13.4,26
USW00014739,"BOSTON, MA US",1/5/18,24.83,0,0,18
USW00014739,"BOSTON, MA US",1/6/18,21.92,0,0,8
USW00014739,"BOSTON, MA US",1/7/18,16.11,0,0,5
USW00014739,"BOSTON, MA US",1/8/18,16.78,0,0,24
USW00014739,"BOSTON, MA US",1/9/18,13.87,0,0,35
USW00014739,"BOSTON, MA US",1/10/18,7.38,0,0,31
USW00014739,"BOSTON, MA US",1/11/18,11.18,0,0,39
USW00014739,"BOSTON, MA US",1/12/18,14.76,0.62,0,50
USW00014739,"BOSTON, MA US",1/13/18,20.13,1.24,0,50
USW00014739,"BOSTON, MA US",1/14/18,11.63,0,0,19
USW00014739,"BOSTON, MA US",1/15/18,13.65,0,0.3,16
USW00014739,"BOSTON, MA US",1/16/18,5.14,0,0,24
USW00014739,"BOSTON, MA US",1/17/18,6.49,0.21,1.7,32
USW00014739,"BOSTON, MA US",1/18/18,11.18,0,0,28
USW00014739,"BOSTON, MA US",1/19/18,9.62,0,0,28
USW00014739,"BOSTON, MA US",1/20/18,14.32,0,0,37
USW00014739,"BOSTON, MA US",1/21/18,6.04,0,0,42
USW00014739,"BOSTON, MA US",1/22/18,4.92,0.06,0,36
USW00014739,"BOSTON, MA US",1/23/18,9.17,1.26,0,38
USW00014739,"BOSTON, MA US",1/24/18,14.54,0,0,38
USW00014739,"BOSTON, MA US",1/25/18,16.11,0,0,26
USW00014739,"BOSTON, MA US",1/26/18,11.41,0,0,25
USW00014739,"BOSTON, MA US",1/27/18,16.33,0,0,36
USW00014739,"BOSTON, MA US",1/28/18,10.29,0.03,0,49
USW00014739,"BOSTON, MA US",1/29/18,15.88,0,0.1,38
USW00014739,"BOSTON, MA US",1/30/18,15.21,0.15,2.3,27
USW00014739,"BOSTON, MA US",1/31/18,13.2,0,0,24
USW00014739,"BOSTON, MA US",2/1/18,13.42,0.04,0,35
USW00014739,"BOSTON, MA US",2/2/18,17.45,0.25,0.1,32
USW00014739,"BOSTON, MA US",2/3/18,12.97,0,0,17
USW00014739,"BOSTON, MA US",2/4/18,10.74,0.29,0,32
USW00014739,"BOSTON, MA US",2/5/18,13.42,0.36,0,40
USW00014739,"BOSTON, MA US",2/6/18,8.28,0,0,27
USW00014739,"BOSTON, MA US",2/7/18,7.38,0.65,2.1,30
USW00014739,"BOSTON, MA US",2/8/18,13.42,0,0,30
USW00014739,"BOSTON, MA US",2/9/18,11.41,0,0,27
USW00014739,"BOSTON, MA US",2/10/18,8.5,0.16,0,39
USW00014739,"BOSTON, MA US",2/11/18,7.16,0.69,0,43
USW00014739,"BOSTON, MA US",2/12/18,10.51,0,0,41
USW00014739,"BOSTON, MA US",2/13/18,10.07,0,0,30
USW00014739,"BOSTON, MA US",2/14/18,11.18,0,0,35
USW00014739,"BOSTON, MA US",2/15/18,8.5,0,0,42
USW00014739,"BOSTON, MA US",2/16/18,10.96,0.02,0,49
USW00014739,"BOSTON, MA US",2/17/18,11.63,0.17,1.9,33
USW00014739,"BOSTON, MA US",2/18/18,10.29,0.35,3.7,36
USW00014739,"BOSTON, MA US",2/19/18,12.53,0.06,0,38
USW00014739,"BOSTON, MA US",2/20/18,10.74,0.01,0,55
USW00014739,"BOSTON, MA US",2/21/18,14.32,0,0,56
USW00014739,"BOSTON, MA US",2/22/18,9.62,0.08,0.5,46
USW00014739,"BOSTON, MA US",2/23/18,9.17,0.12,0,35
USW00014739,"BOSTON, MA US",2/24/18,10.29,0,0,45
USW00014739,"BOSTON, MA US",2/25/18,14.32,0.51,0,40
USW00014739,"BOSTON, MA US",2/26/18,10.51,0,0,43
USW00014739,"BOSTON, MA US",2/27/18,9.4,0,0,44
USW00014739,"BOSTON, MA US",2/28/18,12.08,0.01,0,47
USW00014739,"BOSTON, MA US",3/1/18,9.84,0,0,47
USW00014739,"BOSTON, MA US",3/2/18,38.03,2.3,0,40
USW00014739,"BOSTON, MA US",3/3/18,25.5,0,0,40
USW00014739,"BOSTON, MA US",3/4/18,14.99,0,0,39
USW00014739,"BOSTON, MA US",3/5/18,17.67,0.05,0.6,37
USW00014739,"BOSTON, MA US",3/6/18,8.72,0,0,35
USW00014739,"BOSTON, MA US",3/7/18,22.82,0.55,2.5,36
USW00014739,"BOSTON, MA US",3/8/18,15.66,0.71,3.9,34
USW00014739,"BOSTON, MA US",3/9/18,12.75,0,0,34
USW00014739,"BOSTON, MA US",3/10/18,17.9,0,0,36
USW00014739,"BOSTON, MA US",3/11/18,12.3,0,0,37
USW00014739,"BOSTON, MA US",3/12/18,13.87,0,0,37
USW00014739,"BOSTON, MA US",3/13/18,25.05,1.15,14.5,33
USW00014739,"BOSTON, MA US",3/14/18,18.12,0.03,0.3,33
USW00014739,"BOSTON, MA US",3/15/18,17.67,0.01,0.1,36
USW00014739,"BOSTON, MA US",3/16/18,17.67,0,0,35
USW00014739,"BOSTON, MA US",3/17/18,18.34,0,0,31
USW00014739,"BOSTON, MA US",3/18/18,14.09,0,0,23
USW00014739,"BOSTON, MA US",3/19/18,14.32,0,0,28
USW00014739,"BOSTON, MA US",3/20/18,8.72,0,0,31
USW00014739,"BOSTON, MA US",3/21/18,19.69,0,0,34
USW00014739,"BOSTON, MA US",3/22/18,13.42,0.09,1.3,36
USW00014739,"BOSTON, MA US",3/23/18,9.62,0,0,38
USW00014739,"BOSTON, MA US",3/24/18,8.95,0.01,0,40
USW00014739,"BOSTON, MA US",3/25/18,14.32,0.07,0.1,36
USW00014739,"BOSTON, MA US",3/26/18,11.86,0,0,35
USW00014739,"BOSTON, MA US",3/27/18,8.5,0,0,35
USW00014739,"BOSTON, MA US",3/28/18,5.82,0.01,0,41
USW00014739,"BOSTON, MA US",3/29/18,5.37,0.01,0,43
USW00014739,"BOSTON, MA US",3/30/18,11.86,0.08,0,52
USW00014739,"BOSTON, MA US",3/31/18,14.32,0,0,47
USW00014739,"BOSTON, MA US",4/1/18,17.9,0,0,48
USW00014739,"BOSTON, MA US",4/2/18,5.82,0.11,0.7,37
USW00014739,"BOSTON, MA US",4/3/18,10.07,0.47,0,38
USW00014739,"BOSTON, MA US",4/4/18,12.97,0.2,0,44
USW00014739,"BOSTON, MA US",4/5/18,21.7,0,0,38
USW00014739,"BOSTON, MA US",4/6/18,10.96,0.21,0.6,34
USW00014739,"BOSTON, MA US",4/7/18,12.08,0.01,0,41
USW00014739,"BOSTON, MA US",4/8/18,13.42,0,0,37
USW00014739,"BOSTON, MA US",4/9/18,11.63,0,0,37
USW00014739,"BOSTON, MA US",4/10/18,3.58,0,0,38
USW00014739,"BOSTON, MA US",4/11/18,10.96,0,0,37
USW00014739,"BOSTON, MA US",4/12/18,11.63,0.06,0,43
USW00014739,"BOSTON, MA US",4/13/18,9.4,0,0,55
USW00014739,"BOSTON, MA US",4/14/18,13.2,0,0,47
USW00014739,"BOSTON, MA US",4/15/18,22.37,0.04,0,36
USW00014739,"BOSTON, MA US",4/16/18,19.69,1.57,0,40
USW00014739,"BOSTON, MA US",4/17/18,15.43,0,0,47
USW00014739,"BOSTON, MA US",4/18/18,14.54,0,0,44
USW00014739,"BOSTON, MA US",4/19/18,8.28,0.23,0,42
USW00014739,"BOSTON, MA US",4/20/18,16.11,0,0,44
USW00014739,"BOSTON, MA US",4/21/18,11.41,0,0,47
USW00014739,"BOSTON, MA US",4/22/18,8.95,0,0,51
USW00014739,"BOSTON, MA US",4/23/18,10.51,0,0,50
USW00014739,"BOSTON, MA US",4/24/18,12.3,0,0,54
USW00014739,"BOSTON, MA US",4/25/18,9.17,0.72,0,50
USW00014739,"BOSTON, MA US",4/26/18,11.63,0.21,0,57
USW00014739,"BOSTON, MA US",4/27/18,7.61,0.54,0,52
USW00014739,"BOSTON, MA US",4/28/18,7.83,0,0,53
USW00014739,"BOSTON, MA US",4/29/18,10.29,0.05,0,55
USW00014739,"BOSTON, MA US",4/30/18,6.71,0.2,0,45
USW00014739,"BOSTON, MA US",5/1/18,8.05,0,0,51
USW00014739,"BOSTON, MA US",5/2/18,13.65,0,0,71
USW00014739,"BOSTON, MA US",5/3/18,9.62,0.09,0,74
USW00014739,"BOSTON, MA US",5/4/18,12.08,0,0,69
USW00014739,"BOSTON, MA US",5/5/18,14.54,0,0,69
USW00014739,"BOSTON, MA US",5/6/18,7.38,0.19,0,62
USW00014739,"BOSTON, MA US",5/7/18,8.95,0,0,53
USW00014739,"BOSTON, MA US",5/8/18,8.05,0,0,50
USW00014739,"BOSTON, MA US",5/9/18,8.95,0,0,55
USW00014739,"BOSTON, MA US",5/10/18,9.84,0,0,52
USW00014739,"BOSTON, MA US",5/11/18,9.62,0,0,63
USW00014739,"BOSTON, MA US",5/12/18,7.61,0.21,0,51
USW00014739,"BOSTON, MA US",5/13/18,8.72,0,0,50
USW00014739,"BOSTON, MA US",5/14/18,8.72,0,0,56
USW00014739,"BOSTON, MA US",5/15/18,10.51,1,0,66
USW00014739,"BOSTON, MA US",5/16/18,9.4,0,0,56
USW00014739,"BOSTON, MA US",5/17/18,5.14,0,0,58
USW00014739,"BOSTON, MA US",5/18/18,14.32,0,0,58
USW00014739,"BOSTON, MA US",5/19/18,8.05,0.2,0,50
USW00014739,"BOSTON, MA US",5/20/18,11.63,0.08,0,65
USW00014739,"BOSTON, MA US",5/21/18,8.5,0,0,67
USW00014739,"BOSTON, MA US",5/22/18,6.71,0.03,0,62
USW00014739,"BOSTON, MA US",5/23/18,9.62,0.02,0,63
USW00014739,"BOSTON, MA US",5/24/18,11.86,0,0,61
USW00014739,"BOSTON, MA US",5/25/18,14.99,0,0,70
USW00014739,"BOSTON, MA US",5/26/18,11.63,0,0,78
USW00014739,"BOSTON, MA US",5/27/18,16.11,0.02,0,57
USW00014739,"BOSTON, MA US",5/28/18,7.83,0.06,0,52
USW00014739,"BOSTON, MA US",5/29/18,9.4,0,0,67
USW00014739,"BOSTON, MA US",5/30/18,8.5,0,0,65
USW00014739,"BOSTON, MA US",5/31/18,10.07,0,0,66
USW00014739,"BOSTON, MA US",6/1/18,8.05,0.01,0,70
USW00014739,"BOSTON, MA US",6/2/18,8.5,0.01,0,73
USW00014739,"BOSTON, MA US",6/3/18,13.2,0,0,58
USW00014739,"BOSTON, MA US",6/4/18,14.54,0.62,0,52
USW00014739,"BOSTON, MA US",6/5/18,7.38,0.34,0,53
USW00014739,"BOSTON, MA US",6/6/18,9.4,0,0,56
USW00014739,"BOSTON, MA US",6/7/18,11.41,0,0,61
USW00014739,"BOSTON, MA US",6/8/18,6.71,0,0,65
USW00014739,"BOSTON, MA US",6/9/18,7.83,0,0,72
USW00014739,"BOSTON, MA US",6/10/18,10.07,0,0,68
USW00014739,"BOSTON, MA US",6/11/18,10.51,0,0,62
USW00014739,"BOSTON, MA US",6/12/18,17.9,0,0,65
USW00014739,"BOSTON, MA US",6/13/18,15.88,0,0,67
USW00014739,"BOSTON, MA US",6/14/18,14.76,0,0,73
USW00014739,"BOSTON, MA US",6/15/18,8.05,0,0,59
USW00014739,"BOSTON, MA US",6/16/18,7.61,0,0,70
USW00014739,"BOSTON, MA US",6/17/18,7.61,0,0,69
USW00014739,"BOSTON, MA US",6/18/18,16.33,0.13,0,75
USW00014739,"BOSTON, MA US",6/19/18,12.75,0.01,0,77
USW00014739,"BOSTON, MA US",6/20/18,8.05,0,0,73
USW00014739,"BOSTON, MA US",6/21/18,7.61,0,0,73
USW00014739,"BOSTON, MA US",6/22/18,10.29,0,0,66
USW00014739,"BOSTON, MA US",6/23/18,9.4,0,0,63
USW00014739,"BOSTON, MA US",6/24/18,5.82,0.26,0,65
USW00014739,"BOSTON, MA US",6/25/18,9.17,0.33,0,68
USW00014739,"BOSTON, MA US",6/26/18,12.3,0,0,67
USW00014739,"BOSTON, MA US",6/27/18,12.75,0.09,0,71
USW00014739,"BOSTON, MA US",6/28/18,8.28,1.16,0,71
USW00014739,"BOSTON, MA US",6/29/18,7.83,0,0,78
USW00014739,"BOSTON, MA US",6/30/18,7.61,0,0,81
USW00014739,"BOSTON, MA US",7/1/18,8.05,0,0,82
USW00014739,"BOSTON, MA US",7/2/18,8.5,0,0,73
USW00014739,"BOSTON, MA US",7/3/18,9.4,0.01,0,84
USW00014739,"BOSTON, MA US",7/4/18,6.26,0,0,84
USW00014739,"BOSTON, MA US",7/5/18,11.63,0,0,84
USW00014739,"BOSTON, MA US",7/6/18,16.55,0.35,0,81
USW00014739,"BOSTON, MA US",7/7/18,9.84,0,0,70
USW00014739,"BOSTON, MA US",7/8/18,9.17,0,0,71
USW00014739,"BOSTON, MA US",7/9/18,11.41,0,0,77
USW00014739,"BOSTON, MA US",7/10/18,9.62,0,0,81
USW00014739,"BOSTON, MA US",7/11/18,10.96,0.19,0,74
USW00014739,"BOSTON, MA US",7/12/18,9.4,0,0,70
USW00014739,"BOSTON, MA US",7/13/18,11.63,0,0,70
USW00014739,"BOSTON, MA US",7/14/18,8.72,0.31,0,69
USW00014739,"BOSTON, MA US",7/15/18,6.49,0.01,0,72
USW00014739,"BOSTON, MA US",7/16/18,6.71,0,0,70
USW00014739,"BOSTON, MA US",7/17/18,11.41,2.68,0,77
USW00014739,"BOSTON, MA US",7/18/18,10.29,0.06,0,76
USW00014739,"BOSTON, MA US",7/19/18,9.62,0,0,72
USW00014739,"BOSTON, MA US",7/20/18,9.62,0,0,72
USW00014739,"BOSTON, MA US",7/21/18,8.72,0,0,69
USW00014739,"BOSTON, MA US",7/22/18,10.74,0.17,0,71
USW00014739,"BOSTON, MA US",7/23/18,12.53,0.03,0,78
USW00014739,"BOSTON, MA US",7/24/18,10.51,0,0,80
USW00014739,"BOSTON, MA US",7/25/18,12.97,0.14,0,79
USW00014739,"BOSTON, MA US",7/26/18,12.08,0.6,0,78
USW00014739,"BOSTON, MA US",7/27/18,8.5,0,0,79
USW00014739,"BOSTON, MA US",7/28/18,9.4,0,0,79
USW00014739,"BOSTON, MA US",7/29/18,8.72,0,0,79
USW00014739,"BOSTON, MA US",7/30/18,8.5,0,0,76
USW00014739,"BOSTON, MA US",7/31/18,8.05,0,0,75
USW00014739,"BOSTON, MA US",8/1/18,9.84,0,0,75
USW00014739,"BOSTON, MA US",8/2/18,13.2,0,0,84
USW00014739,"BOSTON, MA US",8/3/18,10.51,0.06,0,83
USW00014739,"BOSTON, MA US",8/4/18,9.17,0.64,0,78
USW00014739,"BOSTON, MA US",8/5/18,6.26,0,0,78
USW00014739,"BOSTON, MA US",8/6/18,8.05,0,0,84
USW00014739,"BOSTON, MA US",8/7/18,11.63,0,0,86
USW00014739,"BOSTON, MA US",8/8/18,6.93,0.98,0,80
USW00014739,"BOSTON, MA US",8/9/18,9.17,0.06,0,80
USW00014739,"BOSTON, MA US",8/10/18,7.16,0,0,79
USW00014739,"BOSTON, MA US",8/11/18,7.16,0.39,0,71
USW00014739,"BOSTON, MA US",8/12/18,8.5,1.38,0,70
USW00014739,"BOSTON, MA US",8/13/18,9.62,0.29,0,70
USW00014739,"BOSTON, MA US",8/14/18,6.04,0.01,0,72
USW00014739,"BOSTON, MA US",8/15/18,6.49,0,0,77
USW00014739,"BOSTON, MA US",8/16/18,9.17,0,0,84
USW00014739,"BOSTON, MA US",8/17/18,8.05,0.2,0,75
USW00014739,"BOSTON, MA US",8/18/18,11.63,0.13,0,78
USW00014739,"BOSTON, MA US",8/19/18,15.21,0.01,0,70
USW00014739,"BOSTON, MA US",8/20/18,11.18,0,0,70
USW00014739,"BOSTON, MA US",8/21/18,8.72,0,0,68
USW00014739,"BOSTON, MA US",8/22/18,8.95,0.5,0,72
USW00014739,"BOSTON, MA US",8/23/18,10.51,0,0,73
USW00014739,"BOSTON, MA US",8/24/18,7.83,0,0,73
USW00014739,"BOSTON, MA US",8/25/18,8.95,0,0,74
USW00014739,"BOSTON, MA US",8/26/18,9.84,0,0,73
USW00014739,"BOSTON, MA US",8/27/18,9.17,0,0,80
USW00014739,"BOSTON, MA US",8/28/18,10.96,0,0,85
USW00014739,"BOSTON, MA US",8/29/18,11.41,0,0,89
USW00014739,"BOSTON, MA US",8/30/18,11.18,0,0,83
USW00014739,"BOSTON, MA US",8/31/18,10.96,0,0,71
USW00014739,"BOSTON, MA US",9/1/18,7.38,0,0,68
USW00014739,"BOSTON, MA US",9/2/18,8.95,0,0,72
USW00014739,"BOSTON, MA US",9/3/18,10.51,0,0,81
USW00014739,"BOSTON, MA US",9/4/18,9.62,0,0,83
USW00014739,"BOSTON, MA US",9/5/18,9.84,0,0,79
USW00014739,"BOSTON, MA US",9/6/18,10.07,0.03,0,81
USW00014739,"BOSTON, MA US",9/7/18,8.5,0,0,71
USW00014739,"BOSTON, MA US",9/8/18,9.62,0,0,67
USW00014739,"BOSTON, MA US",9/9/18,13.65,0,0,61
USW00014739,"BOSTON, MA US",9/10/18,17.9,0.76,0,64
USW00014739,"BOSTON, MA US",9/11/18,6.04,0.53,0,67
USW00014739,"BOSTON, MA US",9/12/18,7.61,0.26,0,69
USW00014739,"BOSTON, MA US",9/13/18,4.92,0.44,0,68
USW00014739,"BOSTON, MA US",9/14/18,5.37,0,0,69
USW00014739,"BOSTON, MA US",9/15/18,5.14,0,0,67
USW00014739,"BOSTON, MA US",9/16/18,6.93,0,0,71
USW00014739,"BOSTON, MA US",9/17/18,10.51,0,0,74
USW00014739,"BOSTON, MA US",9/18/18,5.82,1.15,0,73
USW00014739,"BOSTON, MA US",9/19/18,11.63,0,0,66
USW00014739,"BOSTON, MA US",9/20/18,11.18,0,0,63
USW00014739,"BOSTON, MA US",9/21/18,12.3,0,0,65
USW00014739,"BOSTON, MA US",9/22/18,12.75,0.03,0,69
USW00014739,"BOSTON, MA US",9/23/18,5.82,0,0,59
USW00014739,"BOSTON, MA US",9/24/18,15.43,0,0,57
USW00014739,"BOSTON, MA US",9/25/18,14.99,1.24,0,60
USW00014739,"BOSTON, MA US",9/26/18,12.75,0.28,0,74
USW00014739,"BOSTON, MA US",9/27/18,10.74,0.05,0,68
USW00014739,"BOSTON, MA US",9/28/18,8.95,0.35,0,60
USW00014739,"BOSTON, MA US",9/29/18,7.61,0,0,63
USW00014739,"BOSTON, MA US",9/30/18,7.16,0,0,62
USW00014739,"BOSTON, MA US",10/1/18,8.95,0.06,0,62
USW00014739,"BOSTON, MA US",10/2/18,7.83,0.29,0,58
USW00014739,"BOSTON, MA US",10/3/18,5.37,0.21,0,59
USW00014739,"BOSTON, MA US",10/4/18,10.96,0,0,65
USW00014739,"BOSTON, MA US",10/5/18,10.74,0,0,62
USW00014739,"BOSTON, MA US",10/6/18,7.61,0,0,56
USW00014739,"BOSTON, MA US",10/7/18,10.51,0.1,0,67
USW00014739,"BOSTON, MA US",10/8/18,9.4,0,0,58
USW00014739,"BOSTON, MA US",10/9/18,12.3,0,0,67
USW00014739,"BOSTON, MA US",10/10/18,12.3,0,0,75
USW00014739,"BOSTON, MA US",10/11/18,7.83,0.6,0,65
USW00014739,"BOSTON, MA US",10/12/18,11.18,0.09,0,59
USW00014739,"BOSTON, MA US",10/13/18,9.4,0.13,0,52
USW00014739,"BOSTON, MA US",10/14/18,10.07,0,0,51
USW00014739,"BOSTON, MA US",10/15/18,12.3,0.07,0,54
USW00014739,"BOSTON, MA US",10/16/18,14.09,0.03,0,57
USW00014739,"BOSTON, MA US",10/17/18,14.09,0,0,52
USW00014739,"BOSTON, MA US",10/18/18,15.43,0,0,45
USW00014739,"BOSTON, MA US",10/19/18,13.87,0,0,48
USW00014739,"BOSTON, MA US",10/20/18,13.2,0,0,59
USW00014739,"BOSTON, MA US",10/21/18,14.76,0.03,0,49
USW00014739,"BOSTON, MA US",10/22/18,8.95,0,0,43
USW00014739,"BOSTON, MA US",10/23/18,8.5,0.41,0,49
USW00014739,"BOSTON, MA US",10/24/18,11.18,0.04,0,46
USW00014739,"BOSTON, MA US",10/25/18,13.42,0,0,44
USW00014739,"BOSTON, MA US",10/26/18,8.28,0,0,40
USW00014739,"BOSTON, MA US",10/27/18,24.61,1.17,0,47
USW00014739,"BOSTON, MA US",10/28/18,8.72,0.03,0,49
USW00014739,"BOSTON, MA US",10/29/18,9.62,0.52,0,52
USW00014739,"BOSTON, MA US",10/30/18,12.53,0,0,47
USW00014739,"BOSTON, MA US",10/31/18,9.4,0,0,45
USW00014739,"BOSTON, MA US",11/1/18,6.71,0.01,0,58
USW00014739,"BOSTON, MA US",11/2/18,12.75,0.36,0,61
USW00014739,"BOSTON, MA US",11/3/18,18.12,1.39,0,60
USW00014739,"BOSTON, MA US",11/4/18,9.84,0,0,49
USW00014739,"BOSTON, MA US",11/5/18,13.65,0.36,0,49
USW00014739,"BOSTON, MA US",11/6/18,8.95,0.78,0,51
USW00014739,"BOSTON, MA US",11/7/18,12.75,0,0,59
USW00014739,"BOSTON, MA US",11/8/18,10.74,0,0,52
USW00014739,"BOSTON, MA US",11/9/18,14.76,1.1,0,46
USW00014739,"BOSTON, MA US",11/10/18,17,0.45,0,48
USW00014739,"BOSTON, MA US",11/11/18,13.2,0,0,40
USW00014739,"BOSTON, MA US",11/12/18,6.93,0,0,41
USW00014739,"BOSTON, MA US",11/13/18,13.87,1.1,0,48
USW00014739,"BOSTON, MA US",11/14/18,17,0,0,38
USW00014739,"BOSTON, MA US",11/15/18,9.84,0.46,0.1,27
USW00014739,"BOSTON, MA US",11/16/18,20.8,0.57,0,38
USW00014739,"BOSTON, MA US",11/17/18,12.75,0,0,42
USW00014739,"BOSTON, MA US",11/18/18,6.71,0,0,40
USW00014739,"BOSTON, MA US",11/19/18,5.59,0.17,0,39
USW00014739,"BOSTON, MA US",11/20/18,10.07,0.4,0,39
USW00014739,"BOSTON, MA US",11/21/18,15.88,0,0,37
USW00014739,"BOSTON, MA US",11/22/18,18.57,0,0,20
USW00014739,"BOSTON, MA US",11/23/18,12.3,0,0,21
USW00014739,"BOSTON, MA US",11/24/18,10.51,0,0,35
USW00014739,"BOSTON, MA US",11/25/18,8.95,0.78,0,45
USW00014739,"BOSTON, MA US",11/26/18,13.42,0.87,0,45
USW00014739,"BOSTON, MA US",11/27/18,17,0.46,0,45
USW00014739,"BOSTON, MA US",11/28/18,15.21,0,0,40
USW00014739,"BOSTON, MA US",11/29/18,15.66,0,0,42
USW00014739,"BOSTON, MA US",11/30/18,6.71,0,0,38
USW00014739,"BOSTON, MA US",12/1/18,6.71,0,0,39
USW00014739,"BOSTON, MA US",12/2/18,8.05,0.75,0,44
USW00014739,"BOSTON, MA US",12/3/18,10.51,0,0,50
USW00014739,"BOSTON, MA US",12/4/18,15.66,0,0,40
USW00014739,"BOSTON, MA US",12/5/18,6.93,0,0,29
USW00014739,"BOSTON, MA US",12/6/18,10.96,0,0,35
USW00014739,"BOSTON, MA US",12/7/18,13.42,0,0,37
USW00014739,"BOSTON, MA US",12/8/18,10.51,0,0,26
USW00014739,"BOSTON, MA US",12/9/18,9.4,0,0,29
USW00014739,"BOSTON, MA US",12/10/18,8.95,0,0,33
USW00014739,"BOSTON, MA US",12/11/18,6.71,0,0,30
USW00014739,"BOSTON, MA US",12/12/18,12.3,0,0,34
USW00014739,"BOSTON, MA US",12/13/18,6.04,0,0,27
USW00014739,"BOSTON, MA US",12/14/18,5.82,0,0,36
USW00014739,"BOSTON, MA US",12/15/18,9.17,0,0,48
USW00014739,"BOSTON, MA US",12/16/18,17.9,0.54,0,44
USW00014739,"BOSTON, MA US",12/17/18,14.54,0.04,0,40
USW00014739,"BOSTON, MA US",12/18/18,20.8,0.02,0.1,33
USW00014739,"BOSTON, MA US",12/19/18,9.84,0,0,31
USW00014739,"BOSTON, MA US",12/20/18,8.05,0,0,39
USW00014739,"BOSTON, MA US",12/21/18,14.76,0.61,0,52
USW00014739,"BOSTON, MA US",12/22/18,17.22,0.02,0,52
USW00014739,"BOSTON, MA US",12/23/18,12.08,0,0,38
USW00014739,"BOSTON, MA US",12/24/18,7.61,0,0,35
USW00014739,"BOSTON, MA US",12/25/18,10.74,0,0,36
USW00014739,"BOSTON, MA US",12/26/18,10.51,0,0,32
USW00014739,"BOSTON, MA US",12/27/18,9.17,0,0,34
USW00014739,"BOSTON, MA US",12/28/18,11.41,0.33,0,41
USW00014739,"BOSTON, MA US",12/29/18,13.2,0,0,49
USW00014739,"BOSTON, MA US",12/30/18,6.26,0,0,32
USW00014739,"BOSTON, MA US",12/31/18,10.51,0.41,0,36